input	reference	prediction
Ri xbʼaj kirbʼan kʼex chu ri qsosobʼ	#qum# El aguardiente causa daños a nuestro hígado	T'as vu que te vas a la casa
Xeʼ taq ri abʼaj kiʼkʼobʼik ri kmatz	#qum# Debajo de las piedras están las culebras	#qum# El hombre que se ha ido
Ri tikaʼ kkʼiyik rum ri rmeqʼnal ri qʼiij	#qum# La siembra crece con el calor del sol	# El hombre que se ha hecho el hombre que se ha ido
Waqiibʼ iikʼ chi k xtqajik raal wu wakx	#qum# Entre seis meses va parir la vaca	#qum# La gente se ha quedado
Jun mlol ylooj xb ʼiʼnik re waʼ	#qum# Esto lo dijo un chismoso	El hombre se le dio la vida a la mujer
Ri albʼatz xyoʼqook chu rqirxik ri rwoch ixiim	#qum# La nuera se le puso a	Comodidad de la gente
Pirwiʼ ri jyubʼ xeʼqbʼnaʼ ri chʼabʼal maaya	#qum# En la cima del cerro fuimos hacer la ceremonia maya	#qum# El árbol de la casa está en la casa
R i alaabʼ xtochʼ ri rqan rukʼ ri tochʼbʼal	#qum# El muchacho se cortó el pie con el machete	El niño no se ha ido a la casa
Ri elqʼoom chaqʼabʼ xkelqʼaaj ri rwaakx wjow	#qum# Los ladrones de noche robaron la vaca de mi papá	# El hombre que se puso en la casa
Ri nanyoox xaq kyabʼabʼ ik rum wu re tzaʼm	#qum# la señora siempre padece del catarro	El hombre se ha hecho el trabajo
Najeʼl xbʼan ri wtziik ri rchoch	#qum# Mi hermano construyó su casa retirado a la mia	# Cuando se ha hecho el trabajo de la mujer
Ri aliit nmaq wu riim	#qum# La señorita tiene los pechos grandes	#qum# El hombre se ha ido
Ri rbʼuch akʼ xnojik rukʼ rwoch ixiim	#qum# El buche de la gallina se llenó con granos de maíz	La mujer se quedó con la madre
Pri ntinmit qal kʼiy moos ikʼolik	#qum# En mi pueblo hay pocos ladinos	El hombre se ha ido a la casa
Ri tzʼuum xchiqik chu qʼiij	#qum# El cuero se secó en el sol	# El niño se ha ido a la casa
Ri ajkʼaal yaabʼ sichaʼ qal ktzeʼnik	#qum# El niño está enfermo por eso no puede reir	Mi niña se ha hecho
Wu us qal utz laj chkop kir chʼulchʼaʼ ri che ri qtij	#qum# La mosca es un animal malo porque contamina lo	El hombre que no tiene nada que se le ve
Ataq kiʼ waʼljik ri ajkʼalobʼ konjeel keʼ bʼixnik	#qum# Cuando los niños se levantan todos cantan	El hombre que se ha hecho
Chke ri ajkʼalobʼ riliil rij xkeʼtijxik rech xkeʼqʼajlaʼnik	#qum# A los niños es necesario enseñarles a saludar	El hombre tiene una mujer que no se puede
Ri ajtzʼibʼnel xeʼrtzʼibʼaaj kʼiy q taʼ pqyolbʼaal	#qum# El escritor escribió varios cuentos en el	Caular de la casa de la mujer
Ri ixoq xtzʼonjok jrubʼ rjil wu akʼ	#qum# La señora preguntó cuanto vale la gallina	El hombre se ha echado la mano
wu klobʼ xyuqpjik ataq xchnaʼnik	#qum# El lazo se estiro porque se mojó	#qum# El hombre se ha ido
La laga rtija sale cuando hay sol	#qum# Sapo	# El hombre que se ha perdido la vida
Ri xaʼk chqiʼj chik	#qum# El trozo ya está seco	# El hombre no tiene el pelo
Ri xenxipr utz chi kunbʼal ri qulaj	#qum# Para curar la tos es bueno el jengibre	#qum# El niño se desfende de la tierra
Ri klobʼ ktumxik rukʼ xweelx	#qum# El laso lo hacen torcer con malacates	La casa de la madre
Ri ryaʼl tzmeʼy utz xtqum jun ixoq rech q al ri raal xtokʼwik	#qum# El agua de la	El hombre se ha ido a la casa para
Ri qʼabʼreel pakʼlik xkanjik ataq xtzaqik	#qum# El borracho cuando cayó quedó de boca arriba	Comparador de la casa de la mujer
Ri achii ataq xbʼeek chu rkʼamik siʼ qal xkʼambʼik ri rptem	#qum# El hombre cuando se fue a traer leña no llevó su mecapal	El hombre se ha ido de la casa de la mujer
Junbʼer xkʼuqbʼsxik ri rwiʼ rqʼabʼ tinmit	#qum# El año pasado se fundó el caserío	La gente tiene que tener la cabeza
Njeel jnobʼ kbʼanik ri nimaqʼʼij	#qum# Rech ri tinmit	# El hombre que se le dio la vida se le dio la vida
Ri ixoq xpe saqtqoj chriij	#qum# A la mujer le dió vahído	#qum# El hombre es un hombre que se ha puesto
Ri alaabʼ xtzaqik xqʼoch wu rqʼabʼ	#qum# El muchacho se cayó y se quebró la mano	#qum# El hombre que se ha ido a la casa
Ri wtziik xaq xchʼutij ri rchoch	#qum# Mi hermano apuntaló su casa	#qum# La mujer se va
Chqʼayaʼpon ri yaʼ kʼolik rchoch ri Leʼn	#qum# al otro lado del rio está la casa de Elena	La gente que se ha ido
wu ekʼaʼ kchuknik chu wiqbʼal	#qum# La cola de gallo sirve para adornar	#qum# El hombre que se ha puesto en el
Iwir xintzaqken ri qʼaxbʼal chaʼnbʼal ayer perdí el teléfono	#qum# Dolor	El hombre que no se ha hecho nada
Ri wkaan kʼolik kʼeebʼ rmyaʼlbʼaal	#qum# Mi tío tiene dos hijastras	El hombre que no ha ido a la casa no ha ido a la casa
Ri saqʼuul xaq tqʼaaj kiryaʼ wiʼ, El plátano solo se da en la costa	#qum# Palo blanco	El hombre que se ha ido a la casa
Iwir xqʼeq xojkʼobʼik pjun molbʼeem	#qum# Ayer en la tarde estuvimos en una reunión	# El hombre que se ha hecho el hombre
Ri ajkʼaal riliil rij kyuqxik chu ri rqʼabʼ	#qum# El niño se debe agarrar de la mano	#qum# El hombre se ha echado
Ri ajtiij xkʼuqbʼaʼ ri tatanool chu teem	#qum# El maestro lo mando a serntar al abuelo en la silla	La gente se ha hecho el trabajo
Qonjeel qqum qʼoor	#qum# Todos tomamos atol	#qum# El niño se le pone el pelo
A qué hora nos vamos al entierro	#qum# Dentro de un año	#qum# El hombre que se ha ido
Wu loʼn nmaq kkaʼyxik	#qum# Las frutas se ven grandes	El hombre que se ha ido a la casa
Ri kuch xibʼal squkʼ chriij	#qum# El cerdo tiene mucho piojo	# El hombre se ha ido en la cama
Ri lochʼ qal xchʼij ri qʼaaqʼ xelul chriij	#qum# El bebé no aguantó la fiebre	#qum# El hombre que se ha hecho el hombre
Ri aliit ataq kbʼeek pchʼiichʼ kiryaʼ xaʼw chre	#qum# la señorita cuando viaja en carro le da vómito	#qum# La mujer se ha ido a la casa de la mujer
Ri winaq keʼchʼoʼ jnik chrij ri yaʼ	#qum# La gente pelean por el agua	El hombre se ha ido a la casa
Ri wjow njeel qʼiij qal jamlik	#qum# Mi papá todos los días se mantiene ocupado	El pueblo de la ciudad de la ciudad de la
Chu wu jaay rech chʼabʼal kʼolik kʼeebʼ mulmik uleew	#qum# En frente la iglesia	#qum# El hombre se ha ido
Ri cheʼ qʼeʼlik xk anjik pri bʼeey	#qum# el árbol quedó atravesado en el camino	#qum# El hombre se ha ido
Ri chiij qʼeqqʼoj rkaʼybʼaal	#qum# El color de la oveja es medio negro	La casa de la gente se ha ido
Riliil riij ataq xtqum ri yaʼ nabʼeey xtrqowsxik	#qum# Es necesario cuando tomamos el agua	Mi niña se ha quedado en la casa
Ri rwoch tikaʼ kkiʼyrik rum wu rtun qʼiij	#qum# La fruta se endulza con los rayos del sol	#qum# El animal se ha hecho
Ri rwoch nuxtaʼ xibʼal rkʼixil	#qum# La fruta del nopal tiene mucha espina	#qum# El hombre se ha hecho
Ri aliit kiryqʼuj ri ajkʼaal	#qum# La señorita c uida al bebé	El hombre que no tiene el pelo
Chpom ri yaʼ piʼlik xibʼal xaʼn	#qum# En el agua encharcada hay mucho zancudo	La casa de la mujer se ha ido
Ri tzʼiʼ ktzʼuʼynjik ataq kirkaʼyij wu rxoqʼjowil	#qum# El perro ronronea cuando mira su	El hombre se va a la casa de la mujer
Ataq xojopnik jaqlik chik ri rchiʼ jaay jroq koʼkik elqʼoom	#qum# Cuando llegamos ya estaba abierto la	Nu se levanta el pelo cuando se sale
Ri ajkʼaal xyabʼrik rukʼ xjir	#qum# El niño se enfermo de dearrea	El niño se ha sacado
Ri snik ktij ri rxiʼl leej	#qum# Las hormigas comen la migaja de tortilla	# El niño se ha ido
Ri kiʼ wiqnik ri nima qʼiij areʼ ri qʼus laj taq ixoq	#qum# Los que engalanan la fiesta son las bellas mujeres	#qum# Cuando se ha ido la cama
Ri traas spoqʼpoj rtijik	#qum# El durazno está desabrido	El niño se quedó en la cama
Ri wiqabʼaaq kchuknik chu ri qʼajaʼ	#qum# La sábila es bueno para las quebraduras	#qum# El hombre que se ha hecho
Ri ajkʼa al qal chik xtuʼnik rum wu xsopjik wu rqul	#qum# El bebé ya no pudo mamar porque se le	#qum# El hombre se ha hecho
Qonjeel wu ojkʼolik chu rwoch paxil nkareʼ xaq jnum ri qbʼanbʼaal	#qum# Todos los	# El hombre se ha echado por el hombre se ha echado por el hombre
Ri alaabʼ xwiʼtaj jun kuuk rukʼ ri r chʼaabʼ	#qum# El m uchacho mató una ardilla con su onda	
Ri rchʼeek wtziik xqʼajik ataq xtzaquul jun xaʼk chriij	#qum# La rodilla de mi hermano se quebró cuando le cayó un trozo encima	# El hombre que se le dio la vida
Ri wurbʼal kchʼajchʼtik	#qum# El dor mitorio es limpio	Cuzá que no se ha ido
Ri chʼiichʼ suukʼ xbʼeek pswon	#qum# El carro se fue directo al barranco	Mijo se ha ido
chpom ri uleew kʼiy kʼulbʼat ikʼolik	#qum# En el terreno hay varios muros	# La mujer de la mujer se ha ido
Jumul xtbʼiʼxik ke ri qatz riliil riij areʼ ri nimneem	#qum# Una vez se dice que lo más importante es el respeto	#qum# Cuando se ha hecho el tiro se ha ido
Ri ryaʼl iik tzeytzoj xelik	#qum# El caldo salió medio salado	El hombre que se ha ido a la casa
Ataq kojbʼinik nim tʼuus keʼlik ri qqan	#qum# Cuando caminamos mucho los pies nos	La gente se ha ido de la casa
Ataq xinsol ri kʼaam xinbʼotzʼ chrij jun piʼq	#qum# Cuando desaté la pita es fácil arrollar en un olote	El hombre que se ha ido
Xibʼal rkʼixil ri yeel	#qum# El chichicaste tiene mucha espina	#qum# El hombre se ha puesto en la cama
Pri nimaqʼiij xeʼchuknik kʼeebʼ ulanel	#qum# Para la fiesta trabajaron dos recepcionista	El hombre tiene una hija que se ha hecho
Chke xyoʼqik njeel ri poq chi rbʼanik ri nimaqʼiij	#qum# A ellos les dieron el dinero para hacer la fiesta	# El hombre que se ha puesto en el suelo
Ri wkaaqʼ areʼ jun utz laj achii	#qum# Mi sobrino es un buen hombre	## El hombre se ha hecho un buen trabajo
Ri tzʼuu m likʼmaj rwoch chu uleew	#qum# El cuero estaá extendido en el suelo	El hombre que se ha ido
Rum wu qal tzʼqaat ri rpajbʼaal ri ajkʼeynel sichaʼ xbʼeek pcheʼ	#qum# Por estar	#qum# El hombre se ha hecho
Ri qʼoor qal xqumik kʼten xtewrsxik tekʼchi xjachik	#qum# El atol no se pudo tomar	#qum# El hombre que se ha hecho
Ri wakx jurjik ri raaqʼ La vaca tiene la lengua larga	#qum# Temascal	Cuando se hace el trabajo se hace la
Qal utz xtqyaʼ jun che chqoom ri wnaq kʼa krechbʼeej	#qum# No es bueno prestar algo a alguien porque se adueña	La gente se lo hace cuando se levanta el pelo
Ri tzʼuum ri kʼaʼn chu ri kʼuqulbʼal mixjarik	#qum# El cuero que tiene el sentadero se	# El niño no tiene que tener que hacer el trabajo
Ri achii ataq kir bʼan ri awaʼn kertaqiij ajchaak chu rtoxik	#qum# El hombre cuando siembra busca	# La mujer se ha ido de la casa
Xkmik ri tʼuq laj akʼ	#qum# La gallina clueca se mur ió	El niño no se ve la casa
Ri nchuch xloqʼ jun suʼbʼal qʼabʼ	#qum# Mi mamá compró una servilleta	El niño se ha ido de la casa
Utz xtqsipaj ri poq nuʼj chke ri mebʼaʼ	#qum# es bueno regalar dinero pero a los huérfanos	# El hombre que no se puso en la casa
Ri wchoch rex ri rkaʼybʼaal	#qum# Mi casa es de color v erde	La mujer que se ha ido
Ataq kʼolik muuj chukaaj retal kʼchiʼ kpetik jabʼ	#qum# cuando hay nube en el cielo es seña que	El hombre se ha hecho el hombre que se ha ido
Ri raal kuch xiʼ qajik tiʼt njeel	#qum# Las crías de la marrana que cayero son hembras	El hombre que se ha hecho el tiro
Ri nchuch xproj ri rtkuʼl	#qum# mi mamá lo quemó su paleta	El hombre ha sido herido por la casa
Ri rtibʼliil woy chetzʼini k rtijik	#qum# La comida es bien ssabrosa	#qum# El hombre se ha ido a la
Ataq xojelpoon chu ri ilbʼal qʼus rkaʼyxik ri tinmit	#qum# Cuando salimos al mirador el pueblo se mira bello	El niño se ha hecho el pelo
Wu chʼmaay utz xtktij ri ajkʼlobʼ rech xtkʼobʼik kchoqʼaabʼ	#qum# El guisquil es bueno que	# El hombre se ha hecho con la mano
Ataq xkmol kiibʼ ri aloʼm xkbʼanken jun etzlaal chu ri qtikaʼ	#qum# Cuando se reunieron los	## Los niños se desganaron cuando se fueron a la
Ri wxqʼajlobʼ tarnuul chwij mi compañero viene atrás	#qum# Escuela	# El hombre no se ha hecho el caso de la mujer
Ri ixoq kirjokʼ ri skiil chu kaʼ	#qum# La mujer muele la pepita de ayote en la piedra de moler	El hombre que se ha ido a la casa
Wu musmut utz chi qʼxom kʼuʼxaj	#qum# El ajenjo es bueno para el dolor de estómago	# La casa de la madre está en la tierra
Ri n tatanool nim ri retambʼal	#qum# Mi abuel o posee grandes conocimientos	#qum# El hombre no tiene el pelo
Don Jesus se puso la camisa al revés	#qum# Escama	El hombre que se ha ido de la casa
Ri toch ʼaʼ kirtij ri rwoch nuxtaʼ el jilguero c ome la fruta de la tuna	#qum# Pagar	# El hombre que no se ha ido a la casa
Ri cheʼ pujpik sichaʼ kiryaʼ muʼj	#qum# el árbol es frondoso y da buena sombra	#qum# El niño se ha ido
ataq xinbʼan ri wchoch xinbʼan jun jloom	#qum# Cuando construí mi casa tuve que hacer un préstamo	# El hombre que se ha hecho
Ri saqtbʼiin jurjik wu rjey	#qum# La comadreja tiene la cola larga	El pueblo de la ciudad de la ciudad de la ciudad de la
Kʼa xaq et rchim wu chʼiichʼ xichaʼ qal xchʼij xelbʼik chu wu rujyubʼ	#qum# Por mucha carga el carro no aguantó salir en la subida	# Cuando se desprende la casa se
Ri rchak ri ixoq kirbʼan njeel qʼiij areʼ ri tʼisneem	#qum# El trabajo que hace la mujer todos los	El hombre que se ha ido a la casa
Wu jiiqʼ kiryaʼ che ri ajkʼalobʼ	#qum# La tosferina le da a los niños	El hombre se ha hecho una gran cosa
Ri aliit qʼus rkaʼyxik kukʼ ri ruwaj	#qum# La señorita se ve elegante con sus collares	El hombre se ha ido de la casa
Ataq xkʼisik ri molbʼeem ri aloʼm xiʼ tikrook chu ktzʼulxik ri altom	#qum# Cuando terminó la	El niño no se ha puesto en la cama cuando se ha hecho el
Wu chʼikaʼx xuqkee kchuknik chi siʼ	#qum# La chicharra de pino tambien se usa	El hombre que se ha sacudido
En el techo de la casa hay dos agujeros	#qum# Semana	El hombre que no tiene nada se va a
Ri chaak xaq che rbʼ anik sic haʼ xqtzuntzaj	#qum# El trabajo quedó mal hecho por eso se	El niño se puso en la cama
Aqʼabʼ xelbʼik ri achii chi rawxik ri chnooj	#qum# El hombre salió temprano a sembrar la	# El hombre se ha ido a la casa
Xibʼal xibʼaliibʼ chu ri wiʼtnel	#qum# Hay mucho miedo al asesino Ciprés	#qum# El hombre se ha hecho el
X kʼatik ri rtzʼumil rqʼabʼ ri ixoq	#qum# a la señora se le quemó la piel de la mano	Com la que se le ocurre
Jrubʼ rajlaal ri poq xeʼloq	#qum# Cuanto ascendió la cantidad del dinero	Comodo para el niño
Qaqchee chik ri k ʼ yeej kumu xchupik ri rxoqʼjowil	#qum# Ya no hay venta porque se murió el dueño Bellota de arboles	El hombre que se fue a la casa
Ri ixoq xbʼeek chi rtaqxik qʼaʼtzuy praal cheʼ	#qum# La mujer fue a buscar hongo en la	#qum# La gente no sabe nada
Paqʼiij xoʼkik ri elqʼoom pjaay elqʼnel	#qum# De día ent raron los ladrones en la casa a robar	La gente no se va a la casa
Ri qbʼey xsukʼbʼik kumu xqjnumsaj ri qchoqʼaabʼ	#qum# Nuestro camino se	El hombre se ha hecho el trabajo
Ataq xtzaqik ri ajkʼaal xelul kikʼ pirtzaʼm	#qum# C uando cayó el niño le salió sangre en la nariz	El hombre que no tiene que ser
Ri wochbʼlaal areʼ jun naʼtbʼal qe	#qum# El retrato es algo que nos recuerda	El hombre que se ha ido a la casa
Ataq xi bʼal kqʼiiqʼ ri rwiʼ jaay ktzalbʼik	#qum# Cuando hay mucho aire el techo de la casa	#qum# El hombre se ha ido en el
Ri raal chiij ktuʼnsxik kumu qal xpon rqʼij	#qum# La cria de la oveja lo amamantan porque	# El hombre se ha puesto en el camino para el
Ri yaak xeʼrtij ri raa l akʼ	#qum# El gato de monte se comió todos los pollitos	#qum# El niño se fue a la casa
Ri rkʼoʼxiil ubʼooy kchuknik chu awbʼal	#qum# La	# El hombre que se ha ido a la casa
Ri aliit qal kirkʼut saqsi tzʼeebʼ	#qum# A la muchach a no se le nota que es tartamuda	#qum# La casa está en la tierra
Ri achii xrubʼaaj ri musaat rukʼ ri ubʼ al	#qum# El hombre mató el venado con su	#qum# El hombre que se ha hecho
Ri rchiʼ jaay xpaqʼtjik rum ri rkabʼ rqan	#qum# la puerta de la casa se partió por el temblor	El niño se quedó en la casa de la niña
Ri wnobʼ yuux ri raal	#qum# Mi hernana tiene gemelos	Tonto leche
Ri tzʼiʼ xelul qʼaaqʼ chriij	#qum# Al perro le dio fiebre	Le mandaron a la mujer que se le puso
Ri tatyoox qal chik kirchʼij rjoʼxik ri rsomchiʼ	#qum# El anciano ya no aguanta afeitarse	#qum# El niño se ha ido
Njeel ri ajchaak xeʼyoʼqook chu rpaqʼik ri uleew	#qum# Todos los trabajadores les pusieron a	La gente se ha ido a la casa de los niños
Njeel ri ajchaak xeʼtobʼik chu rmolik ri abʼaj	#qum# T odos los trabajadores ayudaron para juntar la	El hombre se ha ido a la casa
Wu ulee w naʼl xtzʼaqik	#qum# La tierra se tiene que compactar bien	# El hombre tiene que tener el pelo
Ri wix kir qchʼuj ri paan	#qum# El gato le dió un mordisco al pan	# El hombre que se ha ido a la casa
Ataq xojelbʼik qonjeel x qtzʼap ijken ri rchiʼ jaay	#qum# Cerrado	#qum# El hombre se ha hecho
Ri rchʼmeʼy ntatanool xq ʼajik	#qum# El bastó n de mi abuelo se quebró	#qum# El hombre se ha hecho
Ri abʼaʼ bʼantlik rukʼ saqkiiy	#qum# La hamaca está hecha de pita de mecate	La mujer que se ha hecho
¿Cuánto cuesta el sombrero que compró mi mamá en la plaza	#qum# ¿cuándo?	El hombre que se ha ido a la casa
R i achii xelbʼik rukʼ ri rtzʼiʼ chu rtaqxik ri musaat	#qum# El hombre salió con su perro a cazar	Camarada de la mujer
Ri chʼooy xchʼulchʼaʼ ri ixiim	#qum# El ratón ensuscio todo el maíz fracción/ pedazo	#qum# El hombre que se le dio la mano
Njeel ri wnaq nim ri knoʼj sichaʼ utz ikʼolik	#qum# Toda la gente tienen buena ineligencia por eso están bien	El hombre que se ha ido
Ri nchuch xtzaltzaj ri poʼt ri xloqʼ kumu nuchʼ xkanaj chriij	#qum# Mi mamá tuvo que	#qum# El hombre se ha hecho el hombre
Ri keqʼ kiryaʼ ptaq ri rqan swon	#qum# La Guayaba se da en los barrancos	El hombre se puso en la casa de la mujer
Ri kuch xkchʼulchʼaʼ ri kwoy	#qum# Los c erdos ensuciaron la comida	#qum# El hombre que se ha ido
Cuando oímos el río tumbar rápido corrimos	#qum# Bejuquillo	El pueblo de la gente tiene que ser
Ajwiʼ xtpetik jabʼ rukʼ saqbʼuch	#qum# Hoy va llover con granizo	# La mujer se ha puesto en el agua
Ri tzʼiʼ xkbʼalktij kiibʼ rukʼ ri sjiʼl	#qum# El perro se revolcaron con el coyote	#qum# El hombre que se ha ido
Riliil riij ataq xkojwaʼljik xkojtyoxnik chu Ajaw	#qum# Es necesario cuando amanecemos debemos agradecer a Dios	talo por el niño que se le dio la mano
Kqʼoxwik ri nxkin	#qum# Me duele el oído	#qum# La tierra se ha hecho
Ri ntzʼiʼ naqʼtlik kirtij iik	#qum# Mi perro está acostumbrado comer chile	La gente se ha ido a la casa
Ptaq ri rqan swon kiryaʼ xibʼal ri chibʼaʼ	#qum# En los barrancos se da mucho el helecho	#qum# El hombre que no se ha ido
R i ajtʼisnel xwiʼtxik kum ri elqʼoom	#qum# El sastre fue matado por los ladrones	# La gente se ha ido a la casa
Ri ajtiij xbʼ iij chke ri ajtijnel kʼotz kixkʼ olaq	#qum# El maestro dice a los estudiantes que guarden	# El hombre que se ha puesto en la casa
Ataq xeʼriqtjaq ri ixoq juplik bʼanmajken chre	#qum# Cuando le fueron a encontrar a la mujer la	#qum# El hombre que se
La orina apesta mucho cuando hay mucho calor	#qum# Camarón	El niño se siente
Nim ri kaʼy kbʼanik chu ri waʼktbʼal	#qum# Mucha diversión se hizo en el parque	El niño se ha puesto en la cama
Ri yaaj utz xttijxik chke ri ajkʼlobʼ	#qum# El regaño es bueno enseñarles a los niños	# Cuando se hace el trabajo
Wu kuuk xkʼis ri a j chtijik	#qum# La ardilla se terminó de comer los elotes	# El hombre que se ha ido
